pid,total_sent,unique_addresses_sent,unique_add_sent_perc,unique_subjects_sent,unique_sub_sent_perc,total_received,unique_addresses_received,unique_add_rec_perc,unique_subjects_received,unique_sub_rec_perc,total_emails,total_sent_signed,unique_addresses_sent_signed,unique_add_sent_perc_signed,unique_subjects_sent_signed,unique_sub_sent_perc_signed,total_received_signed,unique_addresses_received_signed,unique_add_rec_perc_signed,unique_subjects_received_signed,unique_sub_rec_perc_signed,inter_hume_sent,inter_hume_received,inter_vt_sent,inter_vt_received,sent_to,sent_to_perc,sent_cc,sent_cc_perc,sent_bcc,sent_bcc_perc,rec_to,rec_to_perc,rec_cc,rec_cc_perc,rec_bcc,rec_bcc_perc,avg_recipients_sent,avg_recipients_rec,avg_body_chars_sent,avg_body_chars_rec,var_body_chars_sent,var_body_chars_rec,after_hours_sent,after_hours_sent_perc,after_hours_rec,after_hours_rec_perc,after_hours_sent_hume,after_hours_sent_hume_perc,after_hours_rec_hume,after_hours_rec_hume_perc,avg_sent_per_day,avg_rec_per_day,avg_emails_per_day,attached_sent,attached_rec,avg_attachments_sent,avg_attachments_rec,sent_re,sent_re_perc,sent_fw,sent_fw_perc,rec_re,rec_re_perc,rec_fw,rec_fw_perc,avg_subject_chars_sent,avg_subject_chars_rec,var_subject_chars_sent,var_subject_chars_rec,fg_between_centrality,pg_between_centrality,pg_avg_neighbor_degree,fg_avg_neighbor_degree,pg_clustering,fg_clustering,pg_closeness_centrality,fg_closeness_centrality,pg_degree_centrality,fg_degree_centrality,pg_current_flow_closeness_centrality,pg_current_flow_betweenness_centrality,pg_communicability_centrality,fg_communicability_centrality,pg_communicability_betweenness_centrality,pg_load_centrality,fg_load_centrality,pg_square_clustering,fg_square_clustering,pg_eccentricity,pg_pagerank,fg_pagerank,pg_hubs,pg_authorities,fg_hubs,fg_authorities,pg_avg_shortest_paths,pg_max_shortest_paths,fg_avg_shortest_paths,fg_max_shortest_paths,pg_num_cliques,fg_num_cliques,Status
hayajs,0.001536919,0.002818123,0.155026583,0.002583298,0.401836969,0.007578391,0.01060241,0.427546628,0.011218901,0.961256995,0.00173379,4.05E-05,0.000481,1,0.000168039,1,0.015932288,0.028688525,0.183685986,0.022808587,0.616865261,0.858823529,0.875,0.784313725,0.828125,0.001487903,0.266547696,0.002169625,0.733452304,0,0,0.009294375,0.753251445,0.004096071,0.246748555,0,0,0.162033075,0.068531173,0.114660464,0.144745968,0.015397835,0.005136087,0.000789174,0.287495371,0.005883891,0.470785071,0.002108324,0.278034439,0.010416667,0.590300506,0.001576327,0.008184682,0.003112273,0.001840358,0.005080028,0.35,0.384615385,0.001926748,0.7466,0.000177968,0.013838014,0.003421867,0.314928756,0.003853565,0.182341651,0.223026786,0.935002369,0.26774639,0.815000671,0.002182987,0.000262583,0.600925773,0.57341867,0.909751875,0.87505978,0.186620671,0.074960128,0.057971014,0.104477612,0.460816644,0.006041705,0.017992031,0.047944162,0.034143199,0.000262707,0.002183445,0.869879889,0.745185147,1,0.006651082,0.00628216,0.007297087,0.007297087,0.007494403,0.007494402,0.677083333,1,0.878787879,0,0.008196721,0.047770701,GradStudent
het,0.012021829,0.021027531,0.107660706,0.015710671,0.308348368,0.069630814,0.062168675,0.18603539,0.071470996,0.510331468,0.012742313,0.000202733,0.002405002,1,0.000840195,1,0.146875778,0.139344262,0.070837167,0.153398927,0.233363886,0.835294118,0.840909091,0.862745098,0.921875,0.011622892,0.315866321,0.013182117,0.684133679,0,0,0.066235778,0.393424855,0.071029603,0.606575145,0,0,0.250293538,0.111531717,0.867602168,0.07754168,1,0.004073849,0.003806606,0.212936674,0.037264644,0.235006435,0.01039622,0.210555789,0.05321558,0.320440345,0.01592652,0.092728332,0.036935318,0.013279446,0.079401531,0.39,0.630769231,0.011366047,0.6761,0.010678057,0.128408628,0.057248384,0.566224093,0.08477842,0.458733205,0.173832919,0.627251589,0.406259646,0.803891573,0.048027723,6.85E-05,0.448338568,0.373665029,0.991152145,0.592010372,0.297991071,0.37007874,0.260869565,0.507462687,0.878172043,0.057533349,0.234354014,0.50158492,0.35004884,6.85E-05,0.048037797,0.472794133,0.397055713,0,0.043443773,0.045790193,0.041812831,0.041812831,0.042165383,0.042165383,0.53125,0,0.5,0,0.008196721,0.149681529,Research
jacouch,0.006160699,0.008020811,0.083856936,0.003163222,0,0.010985191,0.013493976,0.355332377,0.005213489,0,0.005556484,0.001216397,0.007696008,0.5333,0.000840195,0.1667,0.021906896,0.045081967,0.196872125,0.020125224,0.113657195,0.564705882,0.613636364,0.647058824,0.578125,0.004226506,0.048020766,0.009664694,0.951979234,0,0,0.007157737,0.160765896,0.016942841,0.839234104,0,0,0.527353778,0.042099534,0.292844017,0,0.117568629,0.000267598,0.00482789,0.512529317,0.007845188,0.411325611,0.009305707,0.357692846,0.00951087,0.391847664,0.008774931,0.016250746,0.010625518,0.004979792,0.003827418,0.28,0.138461538,0.006416602,0.7246,0.002669514,0.060846561,0.013904731,1,0.005298651,0.159309021,0.07429221,0,0,0.050482749,0.000392766,0.001047452,0.349743759,0.651504184,0.806611161,0.971036585,0.193899782,0.055489965,0.115942029,0.104477612,0.51501629,0.046690941,0.038675651,0.054222934,0.066555251,0.001105557,0.000392849,0.331554751,0.902931142,1,0.009709986,0.009305675,0.005673269,0.005673269,0.004208354,0.004208354,0.666666667,1,0.909090909,0,0.016393443,0.003184713,GradStudent
javier,0.00195371,0.006720139,0.244441759,0.003848587,0.511891094,0.012340958,0.011084337,0.24964132,0.01643239,0.833835557,0.002318683,0.002027328,0.004810005,0.2,0.004369014,0.52,0.02116007,0.016393443,0.082336707,0.019677996,0.125022915,0.858823529,0.954545455,0.921568627,0.953125,0.003062061,0.772225827,0.000821828,0.227774173,0,0,0.015864537,0.79642341,0.005399367,0.20357659,0,0,0.070986487,0.040998972,0.251942014,0.154137558,0.043384446,0.004378539,0.000719541,0.215035181,0.003791841,0.162419562,0.001817521,0.196556069,0.006793478,0.26361202,0.002011221,0.013222483,0.004819654,0.000577367,0.008698678,0.09,0.369230769,0.002545429,0.809,0,0,0.006626473,0.344397668,0.002408478,0.040307102,0.10910938,0.923749822,0.172037327,0.861476266,0.019558616,0.000105033,0.640050697,0.479767937,0.909751875,0.64600271,0.172342415,0.180537772,0.057971014,0.253731343,0.533941109,0.006175739,0.021061401,0.176744647,0.038593763,0.000105083,0.019579413,0.460707491,0.458730519,1,0.009549239,0.009908285,0.001023455,0.001023455,0.002333941,0.002333941,0.697916667,1,0.727272727,0,0.008196721,0.057324841,GradStudent
jdemma,0.003699024,0.007804032,0.147172547,0.004533952,0.267672626,0.015852048,0.014939759,0.2482066,0.01438659,0.406586311,0.003854027,0,0,0,0,0,0.015932288,0.016393443,0.115148727,0.013864043,0.069660862,0.705882353,0.909090909,0.68627451,0.875,0.004334325,0.480045425,0.003287311,0.519954575,0,0,0.016131617,0.509393064,0.01433625,0.490606936,0,0,0.159485761,0.031057628,0.530693601,0.07110624,0.25429991,0.001113337,0.000533853,0.090976423,0.002615063,0.055598456,0.001454017,0.089738205,0.005434783,0.169294853,0.004480844,0.019613931,0.008393823,0.001046478,0.006610995,0.09,0.153846154,0.004224705,0.766,0.001423741,0.052096052,0.012112324,0.538860104,0.008188825,0.163147793,0.108683037,0.366650104,0.143113813,0.705007389,0.029341669,0,0.747644239,0.31836666,1,0.576249549,0.201274671,0.191919192,0.086956522,0.298507463,0.590347921,0.00656008,0.048285823,0.175681909,0.086072012,0,0.029342394,0.488252217,0.461901029,1,0.010970927,0.012878169,0.003277794,0.003277794,0.004238049,0.004238049,0.65625,1,0.712121212,0,0,0.098726115,GradStudent
jgaedder,0.005209894,0.014524171,0.187530208,0.00432307,0.121207151,0.014148648,0.021686747,0.43472023,0.013726655,0.473310375,0.005023814,0,0,0,0,0,0.000497884,0,0.591076357,0.001341682,1,0.764705882,0.840909091,0.862745098,0.859375,0.003881485,0.101719663,0.007790927,0.898280337,0,0,0.013781315,0.469653179,0.013870788,0.530346821,0,0,0.394077494,0.103410534,0.362465865,0.055519992,0.088472894,0.00134797,0.001299817,0.161461548,0.008629707,0.334620335,0.00348964,0.156936861,0.015398551,0.475453734,0.007987421,0.022335181,0.011721199,0.002598152,0.012456507,0.17,0.476923077,0.005992364,0.7921,0.001423741,0.038054538,0.011623486,0.596016839,0.021676301,0.580294306,0.111015254,0.236946252,0.073529212,0.165751982,0.02527929,0.003690956,0.342701273,0.244920989,0.692335939,0.519751928,0.223993289,0.169315533,0.144927536,0.268656716,0.626976825,0.017964907,0.059232003,0.132467737,0.106711271,0.004018745,0.025284593,0.311699973,0.221682027,1,0.014779621,0.011957844,0.010632373,0.010632373,0.010877351,0.010877351,0.625,1,0.742424242,0,0.032786885,0.117834395,Research
jmahal,0.002552848,0.005202688,0.150918318,0.002530578,0.179432508,0.008968922,0.011084337,0.370157819,0.011680855,0.801334481,0.002538018,0,0,0,0,0,0.022902664,0.028688525,0.122968415,0.029516995,0.479010082,0.752941176,0.897727273,0.823529412,0.859375,0.002026998,0.138221934,0.0039119,0.861940299,0,0,0.010469526,0.688945087,0.005771737,0.311054913,0,0,0.337877371,0.045068634,0.066879151,0.113973221,0.001914586,0.005465405,0.001949725,0.462905814,0.007583682,0.498841699,0.004652854,0.399972001,0.013586957,0.643855995,0.002690335,0.009768589,0.004367362,0.003355947,0.00598469,0.42,0.369230769,0.002421693,0.6116,0.000355935,0.018111518,0.006137635,0.496761658,0.003853565,0.145873321,0.124983841,0.723806186,0.11732814,0.874265976,0.004908842,0.001225387,0.377913705,0.419063583,0.806611161,0.826971809,0.201274671,0.115479115,0.101449275,0.194029851,0.500669492,0.021889747,0.026438097,0.099214421,0.048995164,0.001326668,0.004909872,0.911265619,0.755604179,1,0.008403794,0.008248139,0.010759319,0.010759319,0.011029949,0.011029949,0.65625,1,0.818181818,0,0.016393443,0.079617834,GradStudent
jmernst,0.100850515,0.070236289,0.02477042,0.131959089,0.313596851,0.288326497,0.214457831,0.12338594,0.275984953,0.428110202,0.107004094,0.195110084,0.121693122,0.0526,0.267854142,0.3313,0.483943241,0.274590164,0.032045385,0.509838998,0.241979835,0.823529412,0.772727273,0.901960784,0.875,0.138029931,0.716255678,0.044674556,0.283744322,0,0,0.334544095,0.626264451,0.189070937,0.373735549,0,0,0.121136739,0.034498398,0.269247112,0.080325545,0.049842128,0.005981988,0.028062113,0.192075052,0.268828452,0.493436293,0.074372955,0.184236315,0.356431159,0.529604284,0.133781461,0.383270593,0.203563414,0.045575924,0.20487126,0.16,0.307692308,0.086562257,0.6302,0.068161595,0.1003256,0.249633371,0.604598446,0.209537572,0.235444658,0.077844797,0.327236602,0.163096982,0.498236412,0.423801385,0.197873543,0.117293801,0.110976793,0.204573289,0.156997538,0.646406728,0.746031746,0.68115942,0.835820896,0.978752713,0.219287092,0.6986271,0.828854483,0.821447069,0.197628414,0.423708566,0.113316601,0.080800119,0,0.25575444,0.254760944,0.114010745,0.114010745,0.114332943,0.114332943,0.208333333,0,0.166666667,0,0.68852459,0.624203822,Research
jnl,0.00343853,0.008454368,0.171580474,0.004744833,0.323273741,0.025203365,0.032771084,0.342419895,0.024087639,0.444898838,0.003686915,0.003365365,0.016354016,0.4096,0.003024702,0.2169,0.034105054,0.049180328,0.131094756,0.037119857,0.279743355,0.870588235,0.818181818,0.901960784,0.828125,0.003514901,0.344419208,0.003879027,0.655580792,0,0,0.02163346,0.316473988,0.029789611,0.683526012,0,0,0.152958268,0.102043902,0.108407688,0.075924422,0.029077506,0.002222122,0.000812385,0.148006419,0.014644351,0.29009009,0.002471828,0.162956741,0.020833333,0.358524249,0.004407708,0.032738729,0.011952627,0.001407333,0.026374391,0.13,0.584615385,0.004366118,0.8459,0.000355935,0.013838014,0.02221498,0.637791451,0.02938343,0.433141395,0.189724784,0.557612775,0.276974986,0.492588175,0.013055043,0,0.600925773,0.52693055,1,0.788521099,0.247645548,0.180537772,0.144927536,0.28358209,0.730580073,0.004712659,0.102058249,0.223627251,0.172787417,0,0.013057782,0.413969151,0.580032046,0,0.015159792,0.016341926,0.027712686,0.027712686,0.028088842,0.028088842,0.59375,0,0.727272727,0,0,0.01910828,Research
jodavis5,0.010068119,0.013223499,0.078540358,0.018768452,0.525176316,0.016686366,0.028915663,0.490674319,0.016564377,0.491820921,0.011781417,0.011596318,0.018278018,0.1329,0.026214082,0.5455,0.005476724,0.012295082,0.284421956,0.007155635,0.486709441,0.541176471,0.795454545,0.901960784,0.8125,0.012399189,0.564568462,0.007067719,0.435431538,0,0,0.016719192,0.490426301,0.015546453,0.509573699,0,0,0.12360445,0.087289109,0.396727292,0.041240265,0.116188305,0.002149078,0.002646055,0.175657326,0.007975941,0.244530245,0.005743366,0.138037239,0.010643116,0.288307051,0.012583191,0.021264125,0.014804664,0.015733256,0.01440501,0.54,0.461538462,0.007052959,0.4981,0.001067806,0.015262515,0.016457553,0.744494819,0.010597303,0.211132438,0.159804296,0.258692708,0.151361716,0.168522408,0.012419666,0.005940882,0.423186831,0.44085489,0.717354774,0.666291092,0.263961227,0.136571191,0.173913043,0.194029851,0.692292447,0.021442203,0.095820737,0.104445902,0.16717744,0.006220889,0.012422271,0.29182979,0.450987989,0,0.018984922,0.014879609,0.01108186,0.01108186,0.0111906,0.0111906,0.572916667,0,0.787878788,0,0.032786885,0.127388535,GradStudent
jonblack,0.002318403,0.007370475,0.225108748,0.00142345,0.0467443,0.007578391,0.017831325,0.692013391,0.005939418,0.325871718,0.002130682,0,0,0,0,0,0.03236246,0.036885246,0.104569151,0.029964222,0.117873511,0.070588235,0.852272727,1,0.90625,0.004204942,1,0,0,0,0,0.003258373,0,0.014615528,1,0,0,1,0.103047711,0.839871115,0.098548436,0.00106453,0.003430671,0.000510642,0.131835576,0.002615063,0.233204633,0.000145402,0.013579728,0.005661232,0.359714371,0.007010542,0.024337742,0.01155411,0.007433603,0.005497564,1,0.430769231,0,0,0,0,0.007223942,0.733160622,0.009152216,0.442098528,1,0.387687238,0.056832872,0.522319098,0.000467585,0.000651683,0.491934913,0.770059268,0.742148215,0.975174216,0.186620671,0.105145414,0.072463768,0.149253731,0.474183285,0.002725317,0.025871489,0.117191189,0.046321162,0.000680649,0.000467683,0.186467422,0.692565608,1,0.005393949,0.005339017,0.011322791,0.011322791,0.011427951,0.011427951,0.677083333,1,0.833333333,0,0.008196721,0.006369427,Director
jpokorsk,0.09621371,0.071320182,0.028032866,0.115141291,0.268328686,0.417472016,0.183614458,0.017694883,0.340130667,0.266681016,0.099954044,0.012893809,0.033670034,0.2201,0.015627626,0.2925,0.448095594,0.221311475,0.025452315,0.458855098,0.212098992,0.705882353,0.715909091,0.823529412,0.859375,0.085198603,0.244484101,0.113510848,0.755515899,0,0,0.332674537,0.200325145,0.538167939,0.799674855,0,0,0.237656471,0.058450747,0.226101459,0.072413845,0.03415191,0.002152118,0.029269085,0.209974077,0.271574268,0.300900901,0.069938204,0.181576368,0.391757246,0.393930378,0.101237554,0.44001563,0.195253135,0.255124134,0.481141267,0.95,0.646153846,0.085112777,0.6494,0.163908169,0.252747253,0.404432133,0.710168394,0.41955684,0.362763916,0.174467953,0.335781412,0.39335391,0.419738523,0.26077774,0.074170592,0.247849767,0.2016122,0.476712555,0.283536585,0.467310298,0.592384017,0.507246377,0.71641791,0.980181551,0.12716983,0.545987101,0.715831131,0.68155843,0.07388154,0.260753669,0.135066429,0.12195363,0,0.231796865,0.22774538,0.32622374,0.32622374,0.326139815,0.326139814,0.354166667,0,0.287878788,0,0.327868852,0.410828025,PM
jrmurphy,0.020943772,0.022111424,0.054857419,0.018083087,0.133836313,0.106862268,0.066024096,0.087517934,0.126641589,0.685320706,0.020366811,0.000729838,0.003848004,0.4444,0.00168039,0.5556,0.180731889,0.139344262,0.053511193,0.218694097,0.401466544,0.917647059,0.647727273,0.960784314,0.984375,0.030340277,0.783744322,0.007166338,0.216255678,0,0,0.112333743,0.503793353,0.09039285,0.496206647,0,0,0.448008916,0.035109149,0.229166689,0.047930495,0.087341915,0.002425466,0.002367523,0.076904086,0.04040272,0.124066924,0.006833879,0.08049839,0.044384058,0.16155906,0.020944125,0.107377727,0.044655984,0.056365473,0.072790536,0.95,0.292307692,0.006328219,0.2188,0.143085958,1,0.066699256,0.361560881,0.086705202,0.275111964,0.131353137,0.580509764,0.152961589,0.400286929,0.125194626,0.016525562,0.35443875,0.267038385,0.682575562,0.400286944,0.412841797,0.490705373,0.405797101,0.626865672,0.909834252,0.035678179,0.462834392,0.623128166,0.616386065,0.016531023,0.125220889,0.218381683,0.21886941,0,0.061761915,0.061082911,0.046334042,0.046334042,0.046256372,0.046256372,0.40625,0,0.378787879,0,0.31147541,0.312101911,Operations
jsprick,0.033668937,0.02774767,0.036249396,0.025305778,0.089060194,0.091983592,0.098795181,0.243902439,0.081304032,0.350624193,0.032002005,0.032437254,0.053391053,0.1388,0.041001512,0.305,0.153846154,0.110655738,0.049371358,0.144454383,0.126122823,0.647058824,0.579545455,0.647058824,0.703125,0.027278216,0.169857236,0.043951348,0.830142764,0,0,0.099834411,0.544436416,0.072332899,0.455563584,0,0,0.22651197,0.047445123,0.262069985,0.063859318,0.022793748,0.003297271,0.00506,0.102950253,0.029288703,0.085971686,0.013231552,0.097578048,0.030344203,0.124367748,0.156219636,0.430407525,0.233036382,0.024249423,0.066736256,0.26,0.323076923,0.033196634,0.7187,0.026873109,0.117623118,0.083754277,0.653983161,0.069845857,0.252079335,0.16153344,0.548699928,0.26328109,0.507834569,0.006854235,0.001367531,0.429131787,0.568409174,0.906235715,0.896028768,0.334022672,0.169315533,0.289855072,0.268656716,0.886954629,0.023812382,0.289000877,0.219854351,0.427429998,0.001368175,0.006855673,0.532304362,0.713037181,0,0.046530058,0.046910594,0.045187041,0.04518704,0.045249275,0.045249274,0.489583333,0,0.742424242,0,0.090163934,0.012738854,PM
justus,0.127251651,0.115543031,0.039753504,0.136071278,0.216991963,0.440624348,0.34746988,0.137254902,0.361248598,0.272277228,0.128989806,0.078335969,0.077922078,0.0839,0.070912452,0.2184,0.496141399,0.31557377,0.038485127,0.487924866,0.170669111,0.6,0.568181818,0.607843137,0.59375,0.118579376,0.290071382,0.140959895,0.709928618,0,0,0.465092677,0.502890173,0.369391175,0.497109827,0,0,0.191605803,0.038930882,0.41622937,0.04441657,0.055943556,0.003688515,0.041617343,0.225898037,0.385591004,0.453796654,0.084623773,0.166316674,0.369112319,0.348110681,0.127973734,0.443776537,0.215947208,0.101508372,0.287891441,0.29,0.261538462,0.124513894,0.7189,0.138102865,0.161172161,0.447775786,0.759229275,0.413294798,0.332053743,0.174139158,0.456288857,0.27874668,0.475963937,0.121123034,0.039307687,0.238368142,0.23394866,0.505324451,0.365001918,0.456065188,0.428430648,0.492753623,0.567164179,0.978713322,0.178259075,0.520763839,0.490554753,0.656129962,0.039384844,0.121148442,0.318747083,0.231006533,0,0.215638503,0.216649615,0.310641775,0.310641775,0.310682674,0.310682673,0.364583333,0,0.439393939,0,0.31147541,0.184713376,Research
jziegler,0.020188338,0.019293302,0.047970034,0.022037115,0.224700672,0.069526524,0.044819277,0.102821616,0.073582789,0.54563065,0.020544368,0.032437254,0.031265031,0.0813,0.029238783,0.2175,0.121981578,0.131147541,0.083563324,0.128354204,0.241429881,0.929411765,0.965909091,0.960784314,0.96875,0.027838875,0.716255678,0.009072978,0.283744322,0,0,0.084130121,0.689848266,0.039564327,0.310151734,0,0,0.237795777,0.027913164,0.28596877,0.061272476,0.097974474,0.001661859,0.005547432,0.187013949,0.035172594,0.215701416,0.016212286,0.197816044,0.060009058,0.364474859,0.021640216,0.074890191,0.03622663,0.00523239,0.051217815,0.09,0.338461538,0.018259917,0.6546,0.005694964,0.041310541,0.055293031,0.539183938,0.059248555,0.294945617,0,0.412983098,0.139135901,0.830070579,0.100375351,0.066961535,0.19328636,0.295408199,0.36750474,0.435724534,0.467310298,0.490705373,0.507246377,0.626865672,0.907222715,0.086679519,0.468754899,0.642497782,0.618021236,0.067026208,0.100396407,0.177395841,0.141137807,0,0.074023509,0.068542824,0.026268556,0.026268556,0.025187557,0.025187557,0.354166667,0,0.378787879,0,0.278688525,0.48089172,Research
kevin007,0.003151986,0.008237589,0.183301112,0.003479544,0.221420371,0.010741848,0.018313253,0.49689144,0.010163004,0.458674128,0.003206467,0.001500223,0.008177008,0.4595,0.002688624,0.4324,0.020911128,0.032786885,0.153940509,0.016994633,0.009715857,0.776470588,0.840909091,0.901960784,0.953125,0.004485272,0.693543154,0.001676529,0.306456846,0,0,0.011698093,0.60242052,0.008378328,0.39757948,0,0,0.186451472,0.019368688,0.154512482,0.060865096,0.017078508,0.003376758,0.001462294,0.287989137,0.003661088,0.194594595,0.003271538,0.233375332,0.004981884,0.235941684,0.004666294,0.016442629,0.007656327,0.001912529,0.00361865,0.2,0.138461538,0.003676731,0.7704,0.002669514,0.113146113,0.010808756,0.77007772,0.003371869,0.093410109,0.092617373,0.32832775,0.072072996,0.490115605,0.011717957,0.000112536,0.501995607,0.48210272,0.935537054,0.764727955,0.172342415,0.158249158,0.072463768,0.253731343,0.478196849,0.005152696,0.025389601,0.175526851,0.045915745,0.000112589,0.011769845,0.56199123,0.596758845,1,0.007585516,0.009270034,0.000757447,0.000757447,0.001381429,0.001381429,0.697916667,1,0.757575758,0,0.008196721,0.031847134,GradStudent
kgantt,0.064772002,0.077823542,0.061865636,0.058677773,0.151057897,0.144441354,0.119518072,0.155906265,0.120636178,0.293370641,0.063554896,0.010339375,0.022607023,0.1843,0.01495547,0.349,0.343539955,0.151639344,0.021005826,0.351073345,0.210082493,0.705882353,0.806818182,0.843137255,0.859375,0.069025747,0.419695003,0.058809993,0.580304997,0,0,0.149618076,0.48392341,0.126047291,0.51607659,0,0,0.26591574,0.031922356,0.425342572,0.051876413,0.037309709,0.00293242,0.005802753,0.061720775,0.055177824,0.123552124,0.014540167,0.05599888,0.079030797,0.219279976,0.106101052,0.237603486,0.143115596,0.070222286,0.111064718,0.39,0.353846154,0.054426218,0.6157,0.152696209,0.349206349,0.155070338,0.818976684,0.170520231,0.443378119,0.172773754,0.324191094,0.233991514,0.274991311,0.334958634,0.020078873,0.293100966,0.162831062,0.599885162,0.242160279,0.40245478,0.592384017,0.420289855,0.71641791,0.947406185,0.139932364,0.425700904,0.676650922,0.567809468,0.020146985,0.334776408,0.220061233,0.211462168,0,0.105595556,0.111117645,0.104823627,0.104823627,0.104880473,0.104880473,0.416666667,0,0.287878788,0,0.180327869,0.356687898,Outreach
kkarranc,0.021373588,0.017559072,0.038061866,0.025463939,0.264556339,0.078773552,0.045783133,0.079387853,0.078400317,0.475247525,0.022173713,0.050804849,0.036556037,0.0607,0.063854814,0.3033,0.146377894,0.135245902,0.068537259,0.164132379,0.311457379,0.952941176,0.943181818,0.960784314,0.921875,0.029628671,0.723880597,0.009335963,0.276119403,0,0,0.083435714,0.515715318,0.065537144,0.484284682,0,0,0.181814563,0.056715245,0.248393775,0.041895473,0.109317461,0.001710947,0.006684771,0.213060116,0.049947699,0.2996139,0.020428935,0.235755285,0.080163043,0.432906873,0.021696374,0.080318735,0.037761161,0.011475173,0.049686848,0.19,0.246153846,0.021724528,0.7364,0.008720413,0.05982906,0.07120743,0.647992228,0.060211946,0.254638516,0.140918961,0.6486405,0.260564846,0.856171677,0.072969769,0.014568878,0.334876288,0.353689664,0.688429094,0.531564224,0.392227564,0.384319384,0.405797101,0.52238806,0.913583232,0.103097044,0.436823077,0.509363976,0.577549162,0.014564384,0.072985077,0.186663351,0.323082256,0,0.068698207,0.070333663,0.047192323,0.047192323,0.046128901,0.046128901,0.427083333,0,0.484848485,0,0.196721311,0.156050955,Research
kls,0.006343045,0.012139605,0.12542291,0.006431885,0.191569624,0.020649378,0.024096386,0.306073649,0.021183924,0.521954369,0.006350267,0.000324373,0.003367003,0.875,0.000336078,0.25,0.036594473,0.032786885,0.080036799,0.035778175,0.169019248,0.811764706,0.875,0.882352941,0.9375,0.007051365,0.442407528,0.00581854,0.557592472,0,0,0.020885636,0.49132948,0.018897784,0.50867052,0,0,0.29911043,0.040436597,0.517530585,0.105753739,0.151709197,0.002317399,0.001764037,0.182199728,0.010983264,0.266924067,0.004943657,0.184796304,0.01879529,0.396905683,0.006779382,0.022377047,0.010844462,0.005881928,0.016701461,0.32,0.415384615,0.005674185,0.6233,0.011389927,0.252950753,0.019933735,0.721502591,0.018304432,0.314139475,0.098268335,0.394632624,0.141332738,0.392591517,0.001716907,0.000472649,0.585275803,0.704166508,0.938467188,0.897776184,0.239654195,0.074960128,0.144927536,0.104477612,0.701914818,0.006325299,0.095786063,0.062686978,0.164052091,0.000472872,0.001717267,0.591239918,0.805535969,1,0.013964673,0.013482592,0.015656799,0.015656798,0.01588895,0.01588895,0.604166667,1,0.878787879,0,0.008196721,0.006369427,Outreach
krich,0.04726676,0.09776718,0.124939584,0.03690426,0.100705265,0.283529166,0.211084337,0.12386418,0.289315647,0.499354283,0.045203877,0,0,0,0,0,0.440627334,0.282786885,0.039098436,0.487477639,0.295875344,0.647058824,0.795454545,0.666666667,0.859375,0.040906542,0.224042829,0.057495069,0.775957171,0,0,0.205277496,0.116690751,0.401508099,0.883309249,0,0,0.40223686,0.024000726,0.209541579,0.028639131,0.030127405,0,0.011187707,0.162695963,0.419848326,0.866409266,0.025372592,0.133557329,0.644474638,1,0.047389069,0.285012542,0.112994437,0.026667148,0.195963814,0.2,0.292307692,0.055168635,0.8534,0.031678235,0.099104599,0.301721797,0.808775907,0.329961464,0.435700576,0.176759963,0.327943417,0.197394707,0.21955319,0.313738414,0.016463555,0.280660322,0.16320359,0.633453771,0.240556699,0.372238005,0.574694312,0.376811594,0.701492537,0.97185681,0.16789285,0.340759213,0.646658262,0.478678972,0.016487061,0.313909239,0.455883321,0.156477968,0,0.175556884,0.17970484,0.425519648,0.425519647,0.425749392,0.425749391,0.447916667,0,0.303030303,0,0.098360656,0.439490446,Operations
krooks,0.003151986,0.004118795,0.098235863,0.006590046,0.579793341,0.016755892,0.014939759,0.229076997,0.01550848,0.423159707,0.003822694,0.001662409,0.004810005,0.2439,0.003864897,0.561,0.015434404,0.028688525,0.190125728,0.013416816,0.069294225,0.905882353,0.954545455,0.941176471,0.953125,0.004485272,0.693543154,0.001676529,0.306456846,0,0,0.020511725,0.725433526,0.009123068,0.274566474,0,0,0.058926546,0.00462599,0.188354351,0.061038605,0.022027951,0.001527659,0.001206973,0.237748426,0.006276151,0.18043758,0.003707743,0.264454711,0.012228261,0.326093425,0.003374672,0.01838588,0.007242445,0.001082564,0.004732081,0.11,0.061538462,0.003305522,0.6926,0.000177968,0.007529508,0.013741785,0.589216321,0.007707129,0.138195777,0.055489987,0.286441837,0.304811352,0.703224266,0.002516922,0,0.788725409,0.613550992,1,0.881097561,0.201274671,0.094949495,0.086956522,0.134328358,0.563335046,0.004570069,0.051542383,0.078404034,0.091567459,0,0.00251745,0.418602135,0.876637895,1,0.009394819,0.011014916,0.003100803,0.003100803,0.0036342,0.0036342,0.65625,1,0.848484848,0,0,0.01910828,GradStudent
